Title of the Speech,Speech
1. I have a dream by MLK,"ìI have a dream that one day down in Alabama, with its vicious racists, with its governor having his lips dripping with the words of interposition and nullification ñ one day right there in Alabama little black boys and black girls will be able to join hands with little white boys and white girls as sisters and brothers.

I have a dream today.

I have a dream that one day every valley shall be exalted, and every hill and mountain shall be made low, the rough places will be made plain, and the crooked places will be made straight, and the glory of the Lord shall be revealed and all flesh shall see it together.

This is our hope. This is the faith that I go back to the South with. With this faith we will be able to hew out of the mountain of despair a stone of hope. With this faith we will be able to transform the jangling discords of our nation into a beautiful symphony of brotherhood. With this faith we will be able to work together, to pray together, to struggle together, to go to jail together, to stand up for freedom together, knowing that we will be free one day.

This will be the day, this will be the day when all of Godís children will be able to sing with new meaning ìMy country ítis of thee, sweet land of liberty, of thee I sing. Land where my fatherís died, land of the Pilgrimís pride, from every mountainside, let freedom ring!î"
2. Tilbury Speech by Queen Elizabeth I,"ìMy loving people,

We have been persuaded by some that are careful of our safety, to take heed how we commit our selves to armed multitudes, for fear of treachery; but I assure you I do not desire to live to distrust my faithful and loving people.

Let tyrants fear. I have always so behaved myself that, under God, I have placed my chiefest strength and safeguard in the loyal hearts and good-will of my subjects; and therefore I am come amongst you, as you see, at this time, not for my recreation and disport, but being resolved, in the midst and heat of the battle, to live and die amongst you all; to lay down for my God, and for my kingdom, and my people, my honour and my blood, even in the dust.

I know I have the body of a weak, feeble woman; but I have the heart and stomach of a king, and of a king of England too, and think foul scorn that Parma or Spain, or any prince of Europe, should dare to invade the borders of my realm; to which rather than any dishonour shall grow by me, I myself will take up arms, I myself will be your general, judge, and rewarder of every one of your virtues in the field.

I know already, for your forwardness you have deserved rewards and crowns; and We do assure you on a word of a prince, they shall be duly paid. In the mean time, my lieutenant general shall be in my stead, than whom never prince commanded a more noble or worthy subject; not doubting but by your obedience to my general, by your concord in the camp, and your valour in the field, we shall shortly have a famous victory over these enemies of my God, of my kingdom, and of my people.î"
"3. Woodrow Wilson, address to Congress (April 2, 1917)","ìThe world must be made safe for democracy. Its peace must be planted upon the tested foundations of political liberty. We have no selfish ends to serve. We desire no conquest, no dominion. We seek no indemnities for ourselves, no material compensation for the sacrifices we shall freely make. We are but one of the champions of the rights of mankind. We shall be satisfied when those rights have been made as secure as the faith and the freedom of nations can make them.

Just because we fight without rancor and without selfish object, seeking nothing for ourselves but what we shall wish to share with all free peoples, we shall, I feel confident, conduct our operations as belligerents without passion and ourselves observe with proud punctilio the principles of right and of fair play we profess to be fighting for.

Ö

It will be all the easier for us to conduct ourselves as belligerents in a high spirit of right and fairness because we act without animus, not in enmity toward a people or with the desire to bring any injury or disadvantage upon them, but only in armed opposition to an irresponsible government which has thrown aside all considerations of humanity and of right and is running amuck. We are, let me say again, the sincere friends of the German people, and shall desire nothing so much as the early reestablishment of intimate relations of mutual advantage between usóhowever hard it may be for them, for the time being, to believe that this is spoken from our hearts.

We have borne with their present government through all these bitter months because of that friendshipóexercising a patience and forbearance which would otherwise have been impossible. We shall, happily, still have an opportunity to prove that friendship in our daily attitude and actions toward the millions of men and women of German birth and native sympathy who live among us and share our life, and we shall be proud to prove it toward all who are in fact loyal to their neighbors and to the government in the hour of test. They are, most of them, as true and loyal Americans as if they had never known any other fealty or allegiance. They will be prompt to stand with us in rebuking and restraining the few who may be of a different mind and purpose. If there should be disloyalty, it will be dealt with with a firm hand of stern repression; but, if it lifts its head at all, it will lift it only here and there and without countenance except from a lawless and malignant few.

It is a distressing and oppressive duty, gentlemen of the Congress, which I have performed in thus addressing you. There are, it may be, many months of fiery trial and sacrifice ahead of us. It is a fearful thing to lead this great peaceful people into war, into the most terrible and disastrous of all wars, civilization itself seeming to be in the balance. But the right is more precious than peace, and we shall fight for the things which we have always carried nearest our heartsófor democracy, for the right of those who submit to authority to have a voice in their own governments, for the rights and liberties of small nations, for a universal dominion of right by such a concert of free peoples as shall bring peace and safety to all nations and make the world itself at last free.

To such a task we can dedicate our lives and our fortunes, everything that we are and everything that we have, with the pride of those who know that the day has come when America is privileged to spend her blood and her might for the principles that gave her birth and happiness and the peace which she has treasured. God helping her, she can do no other.î"
4. Ain‚Äôt I A Woman by Sojourner Truth,"ìThat man over there says that women need to be helped into carriages, and lifted over ditches, and to have the best place everywhere. Nobody ever helps me into carriages, or over mud-puddles, or gives me any best place! And ainít I a woman? Look at me! Look at my arm! I have ploughed and planted, and gathered into barns, and no man could head me! And ainít I a woman? I could work as much and eat as much as a man ñ when I could get it ñ and bear the lash as well! And ainít I a woman? I have borne thirteen children, and seen most all sold off to slavery, and when I cried out with my motherís grief, none but Jesus heard me! And ainít I a woman?

Ö

If the first woman God ever made was strong enough to turn the world upside down all alone, these women together ought to be able to turn it back , and get it right side up again! And now they is asking to do it, the men better let them.î"
5. The Gettsyburg Address by Abraham Lincoln,"ìFondly do we hope, fervently do we pray, that this mighty scourge of war may speedily pass away. Yet, if God wills that it continue until all the wealth piled by the bondsmanís two hundred and fifty years of unrequited toil shall be sunk, and until every drop of blood drawn with the lash shall be paid by another drawn with the sword, as was said three thousand years ago, so still it must be said ìthe judgments of the Lord are true and righteous altogether.î

With malice toward none, with charity for all, with firmness in the right as God gives us to see the right, let us strive on to finish the work we are in, to bind up the nationís wounds, to care for him who shall have borne the battle and for his widow and his orphan, to do all which may achieve and cherish a just and lasting peace among ourselves and with all nations.î"
6. Woman‚Äôs Rights to the Suffrage by Susan B Anthony,"ìFor any State to make sex a qualification that must ever result in the disfranchisement of one entire half of the people is to pass a bill of attainder, or an ex post facto law, and is therefore a violation of the supreme law of the land. By it the blessings of liberty are for ever withheld from women and their female posterity. To them this government has no just powers derived from the consent of the governed. To them this government is not a democracy. It is not a republic. It is an odious aristocracy; a hateful oligarchy of sex; the most hateful aristocracy ever established on the face of the globe; an oligarchy of wealth, where the right govern the poor. An oligarchy of learning, where the educated govern the ignorant, or even an oligarchy of race, where the Saxon rules the African, might be endured; but this oligarchy of sex, which makes father, brothers, husband, sons, the oligarchs over the mother and sisters, the wife and daughters of every householdñwhich ordains all men sovereigns, all women subjects, carries dissension, discord and rebellion into every home of the nation.

Webster, Worcester and Bouvier all define a citizen to be a person in the United States, entitled to vote and hold office.

The only question left to be settled now is: Are women persons? And I hardly believe any of our opponents will have the hardihood to say they are not. Being persons, then, women are citizens; and no State has a right to make any law, or to enforce any old law, that shall abridge their privileges or immunities. Hence, every discrimination against women in the constitutions and laws of the several States is today null and void, precisely as in every one against Negroes.î"
"7. Vladimir Lenin‚Äôs Speech at an International Meeting in Berne, February 8, 1916","ìIt may sound incredible, especially to Swiss comrades, but it is nevertheless true that in Russia, also, not only bloody tsarism, not only the capitalists, but also a section of the so-called or ex-Socialists say that Russia is fighting a ìwar of defence,î that Russia is only fighting against German invasion. The whole world knows, however, that for decades tsarism has been oppressing more than a hundred million people belonging to other nationalities in Russia; that for decades Russia has been pursuing a predatory policy towards China, Persia, Armenia and Galicia. Neither Russia, nor Germany, nor any other Great Power has the right to claim that it is waging a ìwar of defenceî; all the Great Powers are waging an imperialist, capitalist war, a predatory war, a war for the oppression of small and foreign nations, a war for the sake of the profits of the capitalists, who are coining golden profits amounting to billions out of the appalling sufferings of the masses, out of the blood of the proletariat.
Ö
This again shows you, comrades, that in all countries of the world real preparations are being made to rally the forces of the working class. The horrors of war and the sufferings of the people are incredible. But we must not, and we have no reason whatever, to view the future with despair.

The millions of victims who will fall in the war, and as a consequence of the war, will not fall in vain. The millions who are starving, the millions who are sacrificing their lives in the trenches, are not only suffering, they are also gathering strength, are pondering over the real cause of the war, are becoming more determined and are acquiring a clearer revolutionary understanding. Rising discontent of the masses, growing ferment, strikes, demonstrations, protests against the waróall this is taking place in all countries of the world. And this is the guarantee that the European War will be followed by the proletarian revolution against capitalismî"
8. I Have A Dream Speech by Mary Wollstonecraft,"ìIf, I say, for I would not impress by declamation when Reason offers her sober light, if they be really capable of acting like rational creatures, let them not be treated like slaves; or, like the brutes who are dependent on the reason of man, when they associate with him; but cultivate their minds, give them the salutary, sublime curb of principle, and let them attain conscious dignity by feeling themselves only dependent on God. Teach them, in common with man, to submit to necessity, instead of giving, to render them more pleasing, a sex to morals.

Further, should experience prove that they cannot attain the same degree of strength of mind, perseverance, and fortitude, let their virtues be the same in kind, though they may vainly struggle for the same degree; and the superiority of man will be equally clear, if not clearer; and truth, as it is a simple principle, which admits of no modification, would be common to both. Nay, the order of society as it is at present regulated would not be inverted, for woman would then only have the rank that reason assigned her, and arts could not be practised to bring the balance even, much less to turn it.î"
9. First Inaugural Speech by Franklin D Roosevelt,"ìSo, first of all, let me assert my firm belief that the only thing we have to fear isÖfear itself ó nameless, unreasoning, unjustified terror which paralyzes needed efforts to convert retreat into advance. In every dark hour of our national life a leadership of frankness and of vigor has met with that understanding and support of the people themselves which is essential to victory. And I am convinced that you will again give that support to leadership in these critical days.
Ö
More important, a host of unemployed citizens face the grim problem of existence, and an equally great number toil with little return. Only a foolish optimist can deny the dark realities of the moment.

Our greatest primary task is to put people to work. This is no unsolvable problem if we face it wisely and courageously.

There are many ways in which it can be helped, but it can never be helped merely by talking about it. We must act and act quickly.
Ö
I am prepared under my constitutional duty to recommend the measures that a stricken Nation in the midst of a stricken world may require. These measures, or such other measures as the Congress may build out of its experience and wisdom, I shall seek, within my constitutional authority, to bring to speedy adoption.

But in the event that the Congress shall fail to take one of these two courses, and in the event that the national emergency is still critical, I shall not evade the clear course of duty that will then confront me. I shall ask the Congress for the one remaining instrument to meet the crisis ó broad Executive power to wage a war against the emergency, as great as the power that would be given to me if we were in fact invaded by a foreign foe.î"
10. The Hypocrisy of American Slavery by Frederick Douglass,"ìWhat to the American slave is your Fourth of July? I answer, a day that reveals to him more than all other days of the year, the gross injustice and cruelty to which he is the constant victim. To him your celebration is a sham; your boasted liberty an unholy license; your national greatness, swelling vanity; your sounds of rejoicing are empty and heartless; your shouts of liberty and equality, hollow mock; your prayers and hymns, your sermons and thanksgivings, with all your religious parade and solemnity, are to him mere bombast, fraud, deception, impiety, and hypocrisy ñ a thin veil to cover up crimes which would disgrace a nation of savages. There is not a nation of the earth guilty of practices more shocking and bloody than are the people of these United States at this very hour.
Go search where you will, roam through all the monarchies and despotisms of the Old World,
travel through South America, search out every abuse and when you have found the last, lay your facts by the side of the everyday practices of this nation, and you will say with me that, for revolting barbarity and shameless hypocrisy, America reigns without a rival.î"
11. Still I Rise by Maya Angelou,"ìYou may write me down in history
With your bitter, twisted lies,
You may trod me in the very dirt
But still, like dust, Iíll rise.

Does my sassiness upset you?
Why are you beset with gloom?
íCause I walk like Iíve got oil wells
Pumping in my living room.

Just like moons and like suns,
With the certainty of tides,
Just like hopes springing high,
Still Iíll rise.

Did you want to see me broken?
Bowed head and lowered eyes?
Shoulders falling down like teardrops,
Weakened by my soulful cries?

Does my haughtiness offend you?
Donít you take it awful hard
íCause I laugh like Iíve got gold mines
Digginí in my own backyard.

You may shoot me with your words,
You may cut me with your eyes,
You may kill me with your hatefulness,
But still, like air, Iíll rise.

Does my sexiness upset you?
Does it come as a surprise
That I dance like Iíve got diamonds
At the meeting of my thighs?

Out of the huts of historyís shame
I rise
Up from a past thatís rooted in pain
I rise
Iím a black ocean, leaping and wide,
Welling and swelling I bear in the tide.

Leaving behind nights of terror and fear
I rise
Into a daybreak thatís wondrously clear
I rise
Bringing the gifts that my ancestors gave,
I am the dream and the hope of the slave.
I rise
I rise
I rise.î"
12. Their Finest Hour by Winston Churchill,"ìWhat General Weygand called the Battle of France is over. I expect that the Battle of Britain is about to begin. Upon this battle depends the survival of Christian civilization. Upon it depends our own British life, and the long continuity of our institutions and our Empire. The whole fury and might of the enemy must very soon be turned on us. Hitler knows that he will have to break us in this Island or lose the war. If we can stand up to him, all Europe may be free and the life of the world may move forward into broad, sunlit uplands. But if we fail, then the whole world, including the United States, including all that we have known and cared for, will sink into the abyss of a new Dark Age made more sinister, and perhaps more protracted, by the lights of perverted science. Let us therefore brace ourselves to our duties, and so bear ourselves that, if the British Empire and its Commonwealth last for a thousand years, men will still say, ìThis was their finest hour.îî"
13. A Room of One‚Äôs Own by Virginia Woolf,"ìLife for both sexes ñ and I looked at them (through a restaurant window while waiting for my lunch to be served), shouldering their way along the pavement ñ is arduous, difficult, a perpetual struggle. It calls for gigantic courage and strength. More than anything, perhaps, creatures of illusion as we are, it calls for confidence in oneself. Without self-confidence we are babes in the cradle. And how can we generate this imponderable quality, which is yet so invaluable, most quickly? By thinking that other people are inferior to oneself. By feeling that one has some innate superiority ñ it may be wealth, or rank, a straight nose, or the portrait of a grandfather by Romney ñ for there is no end to the pathetic devices of the human imagination ñ over other people. Hence the enormous importance to a patriarch who has to conquer, who has to rule, of feeling that great numbers of people, half the human race indeed, are by nature inferior to himself. It must indeed be one of the great sources of his powerÖ.Women have served all these centuries as looking-glasses possessing the magic and delicious power of reflecting the figure of man at twice its natural size. Without that power probably the earth would still be swamp and jungle. The glories of all our wars would be on the remains of mutton bones and bartering flints for sheepskins or whatever simple ornament took our unsophisticated taste. Supermen and Fingers of Destiny would never have existed. The Czar and the Kaiser would never have worn their crowns or lost them. Whatever may be their use in civilised societies, mirrors are essential to all violent and heroic action. That is why Napoleon and Mussolini both insist so emphatically upon the inferiority of women, for if they were not inferior, they would cease to enlarge. That serves to explain in part the necessity that women so often are to men. And it serves to explain how restless they are under her criticism; how impossible it is for her to say to them this book is bad, this picture is feeble, or whatever it may be, without giving far more pain and rousing far more anger than a man would do who gave the same criticism. For if she begins to tell the truth, the figure in the looking-glass shrinks; his fitness in life is diminished. How is he to go on giving judgment, civilising natives, making laws, writing books, dressing up and speechifying at banquets, unless he can see himself at breakfast and at dinner at least twice the size he really is?î"
14. Inaugural Address by John F Kennedy,"ìIn the long history of the world, only a few generations have been granted the role of defending freedom in its hour of maximum danger. I do not shrink from this responsibilityñI welcome it. I do not believe that any of us would exchange places with any other people or any other generation. The energy, the faith, the devotion which we bring to this endeavor will light our country and all who serve itñand the glow from that fire can truly light the world.

And so, my fellow Americans: ask not what your country can do for youñask what you can do for your country.

My fellow citizens of the world: ask not what America will do for you, but what together we can do for the freedom of man.

Finally, whether you are citizens of America or citizens of the world, ask of us here the same high standards of strength and sacrifice which we ask of you. With a good conscience our only sure reward, with history the final judge of our deeds, let us go forth to lead the land we love, asking His blessing and His help, but knowing that here on earth Godís work must truly be our own.î"
15. Atoms for Peace Speech by Dwight Eisenhower,"ìTo pause there would be to confirm the hopeless finality of a belief that two atomic colossi are doomed malevolently to eye each other indefinitely across a trembling world. To stop there would be to accept helplessly the probability of civilization destroyed, the annihilation of the irreplaceable heritage of mankind handed down to us from generation to generation, and the condemnation of mankind to begin all over again the age-old struggle upward from savagery towards decency, and right, and justice. Surely no sane member of the human race could discover victory in such desolation. Could anyone wish his name to be coupled by history with such human degradation and destruction?Occasional pages of history do record the faces of the ìgreat destroyersî, but the whole book of history reveals mankindís never-ending quest for peace and mankindís God-given capacity to build.

It is with the book of history, and not with isolated pages, that the United States will ever wish to be identified. My country wants to be constructive,not destructive. It wants agreements, not wars, among nations. It wants itself to live in freedom and in the confidence that the peoples of every other nation enjoy equally the right of choosing their own way of life.

So my countryís purpose is to help us to move out of the dark chamber of horrors into the light, to find a way by which the minds of men, the hopes of men, the souls of men everywhere, can move forward towards peace and happiness and well-being.î"
16. The Transformation of Silence into Language and Action by Audre Lorde,"ìI was going to die, if not sooner then later, whether or not I had ever spoken myself. My silences had not protected me. Your silence will not protect you. But for every real word spoken, for every attempt I had ever made to speak those truths for which I am still seeking, I had made contact with other women while we examined the words to fit a world in which we all believed, bridging our differences.
What are the words you do not have yet? What do you need to say? What are the tyrannies you swallow day by day and attempt to make your own, until you will sicken and die of them, still in silence? Perhaps for some of you here today, I am the face of one of your fears. Because I am a woman, because I am black, because I am myself, a black woman warrior poet doing my work, come to ask you, are you doing yours?î"
17. 1965 Cambridge Union Hall Speech by James Baldwin,"ìWhat is dangerous here is the turning away from ñ the turning away from ñ anything any white American says. The reason for the political hesitation, in spite of the Johnson landslide is that one has been betrayed by American politicians for so long. And I am a grown man and perhaps I can be reasoned with. I certainly hope I can be. But I donít know, and neither does Martin Luther King, none of us know how to deal with those other people whom the white world has so long ignored, who donít believe anything the white world says and donít entirely believe anything I or Martin is saying. And one canít blame them. You watch what has happened to them in less than twenty years.î"
